Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background,Candidato,Tema
2017,12,14,,,,,,,Inicio de Precampaña,José Antonio Meade,,,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,14,8:00,,,,,,"Spot ""Visión""","Primer spot de Meade con los mensajes ""el México que tú quiere es posible"", ""convertir al país en una potencia mundial"" y cierra con Meade18.",https://www.youtube.com/watch?v=6h0kUokutdQ,,"Spot ""Visión""",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,14,16:00,,,,,,"Spot ""Mujeres""",Spot donde aparece Meade cercano a las mujeres y buscando su apoyo.,https://www.youtube.com/watch?v=XgWh0y7wwZU,,"Spot ""Mujeres""",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,14,,,,,,,Equipo de Campaña,Aurelio Nuño inicia la precampaña como Coordinador de Campaña y Alejandra Sota como su Asesora Política.,http://www.politicayestilo.com/wp-content/uploads/2017/03/alejandra_sota_mirafuentes.jpg,,Alejandra Sota,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2017,12,15,,,,,,,Acompaña a M. Arriola en la CDMX,Meade acompañó a Mikel Arriola en su registro como precandidato por la CDMX.,https://i0.wp.com/noticieros.televisa.com/wp-content/uploads/2017/12/mikel-arreola-y-jose-antonio-meade.jpg?resize=1045%2C602&quality=100,,Mikel Arriola y José Meade,https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,16,,,,,,,"Spot ""Navidad""",Meade aparece dando un mensaje navideño.,https://www.youtube.com/watch?v=Vc5GFb8HTJg,,"Spot ""Navidad""",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,16,08:00,,,,,,Posicionamiento sobre violencia de género,"En gira por Puebla, propone un alto total a la discriminación y violencia de género y generar mayor inclusión y protección efectiva para las mexicanas.",https://twitter.com/JoseAMeadeK/status/942154872006283264,,Twitter,https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Mujeres
2017,12,18,,,,,,,Impulso a la región sureste,"En conferencia de prensa en Campeche, Meade aseguró que uno de sus objetivos es impulsar el desarrollo del sureste del país. Por esa razón inició su proselitismo en esa parte de México.",,,Twitter,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,18,08:00,,,,,,Apoyo a la Ley de Seguridad Interior,"En Campeche, aseveró que la Ley de Seguridad Interior es un esfuerzo para regular la participación de las Fuerzas Armadas frente a los ciudadanos.",https://www.youtube.com/watch?v=Z7sc8NelLGY,,Ley de Seguridad Interior abre debate para fortalecerse: Meade,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,18,,,,,,,Jaime González Aguadé,Presentó su renuncia a la Presidencia de la Comisión Nacional Bancaria de Valores para unirse a la precampaña.,http://www.cnbv.gob.mx/CNBV/PublishingImages/Jaime_Gonzalez.jpg,,Jaime González Aguadé,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2017,12,19,,,,,,,Declaración de AMLO,AMLO pidió a Meade que explique por qué ordenó el gasolinazo,http://lopezobrador.org.mx/wp-content/uploads/2017/12/Huautla-de-Jim%C3%A9nez.03-1024x683.jpg,,"<a href=""http://lopezobrador.org.mx/2017/12/19/inicia-amlo-precampana-por-municipios-de-oaxaca/""> Leer nota completa</a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,19,08:00,,,,,,Columna de Raymudo Riva Palacio,"En su columna ""2018, el dilema de Meade (I)"", Riva Palacio hace una analogía entre el inicio de campaña de Meade y Colosio. Comenta que ambos son herederos del legado del presidente anterior, Peña Nieto debe pensar cómo reconciliar a Osorio Chong, no debe haber contracampaña al interior del partido como lo hicieron Manuel Camacho y Jorge Carpizo. El problema de Meade lo está teniendo con la integración de su viejo equipo y el que está llegando con Nuño.",http://snn.imer.gob.mx/antenaradio/files/2011/01/raymundo-riva-palacio-4.jpg,,"Raymundo Riva Palacio  <br><a href=""http://www.elfinanciero.com.mx/opinion/2018-el-dilema-de-meade-i.html""> Leer columna </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,20,,,,,,,Registro como precandidato por el PANAL,,http://redfm921.com/wp-content/uploads/2017/12/Noticia_Nacional_20171220_MeadeSeRegistraPANAL-696x464.jpeg,,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,20,08:00,,,,,,Crítica a propuestas de Anaya y AMLO,"Meade aseguró que las propuestas de Anaya de crear una renta básica y de AMLO de becar a los""ninis"" le dan tranquilidad, pues están fuera de la realidad y no tienen lógica. También acusó que las alianzas PAN-PRD-MC y MORENA-PT-PES carecen de un ideal común.",http://redfm921.com/wp-content/uploads/2017/12/Noticias_Nacional_20171220_Meade-1-1-696x464.jpg,,"Criticó las propuestas de sus contrincantes<a href=""http://redfm921.com/noticias/propuestas-de-anaya-y-amlo-estan-fuera-de-logica-meade.html""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,20,,,,,,,Columna de Raymudo Riva Palacio,"En su columna ""2018, el dilema de Meade (II)"", Riva Palacio continúa comparando a Meade con Colosio respecto al discurso de continuidad, pero acaba diciendo que un rompimiento no sería benéfico, pues perdería su núcleo duro de votos. No le queda más camino que admitir que es el candidato de la continuidad.",http://snn.imer.gob.mx/antenaradio/files/2011/01/raymundo-riva-palacio-4.jpg,,"Raymundo Riva Palacio <a href=""http://www.elfinanciero.com.mx/opinion/2018-el-dilema-de-meade-ii.html""> Leer columna </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,21,,,,,,,Columna de Raymudo Riva Palacio,"En su columna ""2018, el dilema de Meade (II)"", Riva Palacio habla sobre el futuro político de Osorio Chong. Dice que Osorio no se quiere ver como Miguel Camacho, pero parece indicar que ordenó provocar una ruptura dentro del PES, quien esa semana postuló a AMLO como su precandidato. Osorio Chong está en déficit tras el destape; dentro del gobierno han detectado lo que hace y no hace.",http://snn.imer.gob.mx/antenaradio/files/2011/01/raymundo-riva-palacio-4.jpg,,"Raymundo Riva Palacio <a href=""http://www.elfinanciero.com.mx/opinion/2018-el-dilema-de-meade-iii.html""> Leer columna </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,22,,,,,,,Visita Sonora,"Publicó en Twitter que visitó Sonora, la tierra de Colosio, en donde sus ideas siguen vigentes en la militancia.",https://twitter.com/JoseAMeadeK/status/944270395275862016,,Twiiter,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,22,,,,,,,Columna de Raymudo Riva Palacio,"En su columna ""2018, el dilema de Meade (IV)"", Riva Palacio detalla que a una semana de precampaña, ya hay rompimientos al interior del equipo de Meade. Principalmente a raíz del quiebre con Osorio Chong y que el equipo de Nuño no está funcionando íntegralmente.",http://snn.imer.gob.mx/antenaradio/files/2011/01/raymundo-riva-palacio-4.jpg,,"Raymundo Riva Palacio <a href=""http://www.elfinanciero.com.mx/opinion/2018-el-dilema-de-meade-y-iv.html""> Leer columna </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,22,,,,,,,Declaración de Aurelio Nuño,"Nuño dijo que AMLO está preocupado más preocupado por la campaña del PRI que por la suya. Calificó al tabasqueño de autoritario y de tener poca estabilidad emocional. A su vez, reiteró que AMLO busca un pacto con Elba Esther Gordillo.",https://i2.sdpnoticias.com/sdpnoticias/2017/12/22/2018_nuno-meade_620x350.jpg,,Aurelio Nuño y José Antonio Meade,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2017,12,25,,,,,,,Spot Fiestas,,https://www.youtube.com/watch?v=A-rbfGzJ0qA&index=7&list=PLsczVK0feV9GDcQVYBiVXaQDqZoGe7Fde,,Spot con bloopers,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,27,,,,,,,Vincula Meade inseguridad con Frente,"Meade vinculó el aumento de inseguridad con gobiernos de los partidos que integran el Frente. En cambio, destacó que cuatro de los cinco estados con menor crecimiento de la violencia, son gobernados por el PRI.",http://www.elfinanciero.com.mx/files/article_main/uploads/2017/12/24/5a40193b65e09.jpg,,"Declaración durante un encuentro con militantes priistas en Guadalajara <a href=""http://www.elfinanciero.com.mx/nacional/estados-mas-violentos-son-gobernados-por-el-frente-meade.html""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,27,,,,,,,Reforma Educativa,Durante gira por Jalisco declaró que no se permitirá revertir la Reforma Educativa.,https://twitter.com/JoseAMeadeK/status/946145149226291201,,Twitter,https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Educación
2017,12,27,,,,,,,Artículo de Proceso,"Artículo de Proceso que detalla su gira por Jalisco. Dice que no logró ""prender"" a los priístas de la entidad, pues la mayoría no respondía a las indicaciones del animador. Durante su discurso, tocó los temas de apoyos federales que ha dado a Jalisco por medio de la Financiera Rural y de SEDESOL, así como defensa a la reforma educativa y la ley de seguridad interior.",https://cdn.proceso.com.mx/media/2017/12/jose-antonio-meade-1078x777.jpg,,"Encuentro con militancia <a href=""http://www.proceso.com.mx/516517/meade-no-logra-prender-priistas-de-jalisco""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,27,08:00,,,,,,Artículo de Reuters,"Artículo de Reuters que dice que un reto para Meade es quitarse la imagen de corrupción del PRI, pues por eso el partido lo escogió a él ya que era un ciudadano no militante. ",https://pbs.twimg.com/media/DPqHu9_U8AARyqA.jpg,,"<a href=""https://mx.reuters.com/article/topNews/idMXL1N1OR03C""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,29,,,,,,,Meade evade tema LGBT en NL,Integrantes del Movimiento por la Igualdad en NL acusaron a Meade de evadir el tema LGBT durante su visita a la entidad. Se publicó un vídeo donde Meade rechaza tomarse una foto con la bandera de arcoirís.,https://www.youtube.com/watch?v=i2g8jsabNa4,Excélsior,"<a href=""http://www.proceso.com.mx/516677/meade-evade-tema-lgbt-en-nl-no-estamos-en-tu-agenda-no-estas-en-la-nuestra-le-dicen-video"">Leer nota</a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,29,08:00,,,,,,Declaración de AMLO,"AMLO dijo que hay un plan para que Aurelio Nuño sustituya a Meade como el abanderado, pues éste no levanta en las encuestas. AMLO aseguró que, según sus encuestas és se encuentra 17% por encima de los demás precandidatos.",http://cdn2.excelsior.com.mx/media/styles/imagen_portada_grande/public/pictures/2017/12/29/1829258.jpg,,"AMLO aseguró que Nuño quiere quedarse con la candidatura.<a href= ""http://www.excelsior.com.mx/nacional/2017/12/29/1210641""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,29,16:00,,,,,,Artículo de Financial Times,"El diario británico Financial Times aseguró que Meade podría demostrar ser imparable y el 30% del voto le sería suficiente para ganar la elección. El artículo fue firmado por Jude Webber y señala que Meade tendrá que presentarse como independiente y no como ""clon"" de un gobierno impopular.",https://aristeguinoticias.com/wp-content/uploads/2017/12/Jose-Antonio-Meade-600x274.jpg,,"El diaro publicó sus predicciones sobre diversos asuntos para 2018 <a href=""https://aristeguinoticias.com/3012/mexico/sera-jose-antonio-meade-el-proximo-presidente-de-mexico-si-opina-el-financial-times/""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2017,12,29,,,,,,,Declaración de Enrique Ochoa,Enrique Ochoa aseguró que Meade ganará la Presidencia con el 40% de los votos. El dirigente nacional del PRI dijo que Meade es el candidato más preparado.,http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/2017/12/29/meade.jpg,El Universal,"<a href=""http://www.eluniversal.com.mx/elecciones-2018/meade-ganara-presidencia-con-mayoria-de-40-ochoa-reza""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,3,,,,,,,"Negó ser el ""padre de los gasolinazos""","En entrevista mientras estaba en Aguascalientes negó ser el ""padre de los gasolinazos"" y destacó los resultados del ex gobernador priísta Carlos Lozano en generación de empleos, inversiones y seguridad pública.",https://www.youtube.com/watch?v=UX2ZjaKzD6I,Milenio,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,3,,,,,,,Declaración de Ricardo Anaya,Culpa Anaya a Meade de los gasolinazos,http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/2018/01/03/dspl2civqaapa9y.jpg?itok=tJVU9TbV,El Universal,"""Los dinosaurios estarán en los museos, ya no en el gobierno"" publicó Anaya en Twitter <a href=""http://www.eluniversal.com.mx/elecciones-2018/meade-debe-asumir-que-es-autor-del-gasolinazo-anaya""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,4,,,,,,,Columna de Guadalupe Loeza,"Guadalupe Loeza dedica una columna a Juana Cuevas. La percibe como una mujer sencilla en cuanto a su manera de vestir, sin ambiciones de poder y cuya relación con Meade es verdadera y no ficticia. Destaca su interés por el arte y la historia y asegura que resultaría una espléndida primera dama.",https://pbs.twimg.com/profile_images/564816857249488896/FzLuIJxw.jpeg,Twitter,,https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,7,,,,,,,Líder de la CNC Ismael Hernández Deras,Reunión con la CNC por Aniversario de la Ley Agraria,https://twitter.com/JoseAMeadeK/status/949804182919409664,,Twitter,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,7,,,,,,,Apoyo al campo,"Promete apoyo a campesinos con créditos, capacitación y retiro digno.",,,,https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Campo
2018,1,8,,,,,,,Pepe Yunes,Gira en Veracruz,https://twitter.com/JuanaCuevasR/status/950172233145749505,,Twitter,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,8,,,,,,,Javier Duartre,Duele a los priístas que Javier Duarte haya traicionado con corrupción a la polación.,http://www.animalpolitico.com/wp-content/uploads/2018/01/meade-duarte-960x500.jpg,CuartoOscuro,"""Nos duele que Javier Duarte haya lastimado nuestro prestigio, nos duele porque no nos define y no nos describe"", dijo Meade <a href=""http://www.animalpolitico.com/2018/01/meade-javier-duarte-pri-veracruz/""> Leer Nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,9,,,,,,,Meade acusa a Javier Corral,"Meade se lanzó contra Javier Corral ante la acusación de retención de recursos por parte de Hacienda y comentó que es un gobernador que tortura, engaña y que tiene grandes problemas de inseguridad.",http://www.animalpolitico.com/wp-content/uploads/2018/01/meade-corral-chihuahua-960x500.jpg,Campaña Meade,"José Antonio Meade <a href=""http://www.animalpolitico.com/2018/01/meade-corral-tortura-chihuahua/""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,9,,,,,,,Implica AMLO a Meade en caso Chihuahua,"AMLO insta a Meade a aclarar su participación en el desvío de recursos federales que alega Corral. AMLO señaló que Meade fue ""tapadera"" para entregar regursos al PRI.",http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/08/5a5404fbce769.jpg,CuartoOscuro,"Gira en Veracruz <a href=""http://www.elfinanciero.com.mx/nacional/meade-sirvio-de-tapadera-y-debe-aclarar-desvio-en-chihuahua-amlo.html""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,9,,,,,,,Salvador Jara,"El Subsecretario de Educación Superior, Salvador Jara, renunció para integrarse a la campaña de Meade.",https://twitter.com/revistaproceso/status/950905058870390785,Twitter Proceso,,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,10,,,,,,,Miguel Osorio Chong,"Agradece apoyo a Osorio, le desea éxito y reconoce trabajo en SEGOB.",https://twitter.com/JoseAMeadeK/status/951193160620871680,Twitter José Antonio Meade,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,10,,,,,,,Javier Lozano,Se integra Javier Lozano al equipo de Meade como Vicecoordinador de Mensaje,http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/10/5a5650ea553d3.jpg,El Financiero,"Javier Lozano se une a la precampaña de Meade <a href=""http://www.elfinanciero.com.mx/nacional/javier-lozano-se-integra-a-la-precampana-de-meade-sera-vocero.html""> <br> <b> Leer nota</b> </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,11,,,,,,,MC denuncia a Meade,"El grupo parlamentario de MC en Diputados denunció ante la PGR a Meade y a Rosario Robles por su complicidad en los desvíos de recursos públicos en la llamada ""Estafa Maestra"" cuando estuvieron al frente de SEDESOL.",http://www.elfinanciero.com.mx/files/article_main/uploads/2015/08/23/55da85982162d.jpg,El Financiero,"Los diputados federales acudieron a la PGR para interponer la denuncia por al menos 8 delitos <a href=""http://www.elfinanciero.com.mx/nacional/mc-denuncia-a-meade-y-robles-por-presunto-desvio-de-recursos.html""> <br> Leer nota <a/>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,12,,,,,,,Críticas a Anaya y AMLO,Meade consideró que el perfil de sus adversarios no es el necesario para ser Presidente; Anaya podría ser un buen guía de turistas por su capacidad de hablar varios idiomas y AMLO es un nini que anda suelto.,https://aristeguinoticias.com/wp-content/uploads/2018/01/Meade_Coahuila-4-600x274.jpg,CuartoOscuro,"Durante un evento con priistas en Coahuila, el ex secretario de Hacienda criticó al precandidato de Morena por tardar 14 años en terminar su carrera. <a href=""https://aristeguinoticias.com/1201/mexico/meade-llama-nini-a-lopez-obrador-y-guia-de-turistas-a-ricardo-anaya/""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,12,08:00,,,,,,Críticas a AMLO,Dirige a AMLO mensaje respecto a que defenderá el Seguro Popular y que no se dialogará con el narcotráfico,http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/11/5a57ba0be8ade.jpg,El Financiero,"“el Seguro Popular es el servicio que tiene más alcance. (...) El que no conoce al Seguro Popular dice que no es seguro ni es popular.""dijo Meade <a href=""http://www.elfinanciero.com.mx/nacional/critica-meade-propuesta-de-amlo-de-desaparecer-seguro-popular.html"">Leer nota</a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,12,,,,,,,Defensa del Seguro Popular,Asegura que protegerá a las 53 millones de personas que hoy tienen acceso a la salud gracias al Seguro Popular.,http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/11/5a57ba0be8ade.jpg,El Financiero,"José Antonio Meade planteó seis puntos centrales en su estrategia de salud <a href=""http://www.elfinanciero.com.mx/nacional/critica-meade-propuesta-de-amlo-de-desaparecer-seguro-popular.html"">Leer nota</a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Salud
2018,1,12,08:00,,,,,,Propuestas en materia de seguridad,"En materia de seguridad: primero, se atacará al crimen organizado en el tema de dinero y armas; segundo, habrá coordinación entre los niveles de gobierno; tercero, la cárcel será para delincuentes y la calle para ciudadanos; cuarto, cero tolerancia a quien le falta respeto a la mujer.",https://twitter.com/JoseAMeadeK/status/951937790538932225,Twitter,,https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Seguridad
2018,1,13,,,,,,,CROC Confederación Rev. De Obreros y Campesinos,Juega Jai Alai con M. Arriola y compañeros de la CROC,https://twitter.com/MikelArriolaP/status/952647446856978432,Twitter,,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,14,,,,,,,Columna en Excélsior sobre Seguro Popular,"Critica la propuesta de cancelar el Seguro Popular, pues se perjudica a 53 millones de mexicanos y defiende los avances recientes en el tema. Propone fortalecer el Seguro Popular para que quienes hoy tienen acceso a la salud se puedan atender en cualquier clínica. Se mejorará la infraestructura en recursos humanos, insumos y equipo con énfasis en unidades de atención ambulatoria en zonas rurales. Se transitará de un sistema curativo a uno preventivo.Linea de atención especializada para las mujeres en temas de cánceres y embarazos adolescentes. Creación de una plataforma de información de salud que ayude a un seguimiento de pacientes. Atención a grupos específicos como primera infancia, embarazo, lactancia y tercera edad.",https://twitter.com/JoseAMeadeK/status/952563201463304192,Twitter,"<a href=""http://www.excelsior.com.mx/opinion/columnista-invitado-nacional/2018/01/14/1213512""> Leer columna </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,14,08:00,,,,,,Niegan que J.J. Rendón esté en equipo de campaña,Meade y Nuño rechazaron que J.J. Rendón haya sido contratado para orquestar una campaña sucia contra AMLO,https://twitter.com/JJRENDON/status/951578753662111745,Twitter,"J.J. Rendón promete hacer todo lo que esté a su alcance para que AMLO no gane la Presidencia <a href=""https://aristeguinoticias.com/1401/mexico/pri-se-desmarca-del-publicista-jj-rendon-amlo-pide-evitar-violencia-politica/""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,14,,,,,,,AMLO es peor que un nini,"Meade aseguró que AMLO es peor que un nini, ya que además de no trabajar ni estudiar, se dedica a destruír y confontar. También acusó a Anaya de actuar con deslealtad y dividir al PAN.",http://www.nacion321.com/files/uploads/article_images_repository/NWE1YmQwNGNm.jpg,Nación321,"Meade y Mikel están haciendo campaña política por primera vez <a href=""http://www.nacion321.com/elecciones/meade-amlo-es-peor-que-un-nini-ricardo-anaya-un-traidor""> <br> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,14,,,,,,,Apoyo del Sindicato de Ferrocarrileros,"Los integrantes del Sindicato de Trabajadores Ferrocarrileros de la República Mexicana se pronunciaron a favor del precandidato José Antonio Meade, de la alianza integrada por PRI, PVEM y Panal y apoyan la precandidatura al Senado de su dirigente nacional, Víctor Flores Morales.",http://gq8ne3sd6ka12wvdz3ubnadf.wpengine.netdna-cdn.com/wp-content/uploads/2018/01/Meade.jpg,Twitter,"<a href=""http://www.24-horas.mx/2018/01/14/ferrocarrileros-dan-apoyo-al-precandidato-jose-antonio-meade/""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
