Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background,Candidato,Tema
2018,1,15,,,,,,,Miguel Osorio Chong,"Abrazo con Osorio Chong/Tercer Foro ""Equidad e Inclusión""",https://twitter.com/i/web/status/953094849074515968,,,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,15,,,,,,,Rechaza propuesta de AMLO para descentralizar secretarías,Meade se opuso a la descentralización de las secretarías de AMLO durante el regsitro de Mikel Arriola como precandidato.,http://www.milenio.com/politica/Arriola-Antonio-Meade-PRI-Presidencia_MILIMA20171215_0182_8.jpg,Milenio,"""Con Mikel la Ciudad de México seguirá siendo la sede de los poderes federales"" dijo Meade <a href=""http://www.milenio.com/elecciones-mexico-2018/jose-antonio-meade-mikel-arriola-precampana-2018-cdmx-registro-pri_0_1085291597.html""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,15,,,,,,,A Meade le dicen la Semana Santa,"Anaya comentó que es cuestión de que Meade sea relevado como precandidato. Le dicen Semana Santa, porque no se sabe si va a caer en marzo o en abril.",https://www.youtube.com/watch?v=imbiRSuz7vU,Imagen Noticias,Anaya aseguró que su campaña es la única que ha crecido en el 2018,https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,15,08:00,,,,,,Declinará Zavala por Meade,AMLO advirtió que en algún momento Margarita Zavala declinará por Meade,http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/14/5a5c1fad09c6d.jpg,El Financiero,"La integración de Javier Lozano inicia el acomodo ""PRIAN"" <a href=""http://www.elfinanciero.com.mx/nacional/margarita-declinara-por-meade-advierte-amlo.html""> <br> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,16,,,,,,,Nombramientos del Sistema Nacional Anticorrupción,"Hace un llamado a los partidos, coaliciones y otros precandidatos a avanzar en los nombramientos faltantes del Sistema Nacional Anticorrupción. Propone un acuerdo basado en seis puntos. 1. El Senado debe nombrar a los magistrados de la sección y salas especializadas en materia de responsabilidades administrativas por actos de corrupción. 2. Avanzar hacia la autonomía del ministerio público federal. Para ello se requiere aprobar la ley orgánica de la Fiscalía General de la República. 3. Crear marcos homologados de funcionamiento del ministerio público a nivel local. 4. Nombrar al Fiscal General y al Fiscal Anticorrupción en un acuerdo con sentido de Estado. Una vez que el poder revisor de la Constitución ha eliminado el pase directo, es momento de activar el mecanismo constitucional para el nombramiento de los titulares de ambos órganos. 5. Aprobar la nueva legislación en materia de contrataciones públicas que reduzca los espacios de oportunidad de la corrupción. 6. Aprobar el nombramiento del nuevo titular de la Auditoría Superior de la Federación.",https://twitter.com/JoseAMeadeK/status/953486404494880769,Twitter,"<a href= ""http://pri.org.mx/Somospri/SaladePrensa/Nota.aspx?y=26853""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,16,,,,,,,Columna en Healdo de México sobre Desarrollo Social,"Reitera importancia de dar apoyos sociales a la par de fortalecer los derechos de los mexicanos para asegurar acceso a ingresos justos, seguridad social, salud, educación, alimentación y vivienda. Desestima propuestas demagógicas. Enfatiza tener un padrón único de benficiarios para ser más efectivos en la selección y entrega de programas sociales, ventanillas únicas de atención, transparentar las entregas sociales y depósitos bancarios, atender mejor a los receptores de los programas sociales, dar piso mínimo a los mexicanos en servicios básicos.",https://twitter.com/JoseAMeadeK/status/953357047596240896,Twitter,"<a href=""https://heraldodemexico.com.mx/opinion/jose-antonio-meade-cero-carencias-inclusion-y-equidad-para-el-desarrollo/""> Leer columna </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,16,08:00,,,,,,Cambio de nombre de coalición,"Se cambió el nombre de coalición de ""Meade Ciudadano por México"" a ""Todos por México""",http://www.animalpolitico.com/wp-content/uploads/2017/12/meade-san-juan-chamula-chiapas-960x500.jpg,CuartoOscuro,"La coalición electoral integrada por el PVEM, Nueva Alianza y PRI <a href=""http://www.animalpolitico.com/2018/01/nombre-coalicion-antonio-meade/""> <br> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,16,,,,,,,Declaración de Aurelio Nuño,"Nuño estimó que Meade conseguirá al menos 20 millones de votos y AMLO tendrá 17.5 millones que están proyectando. Al final, Zavala le terminaría dando la vuelta a Ricardo Anaya, por la que la elección terminará siendo entre dos.",http://cdn2.excelsior.com.mx/media/styles/imagen_portada_grande/public/pictures/2018/01/16/1839883.jpg,CuartoOscuro,"Aurelio Nuño afrimó que la campaña de Meade es más exitosa que la de AMLO y Anaya <a href=""http://www.excelsior.com.mx/nacional/2018/01/16/1213956""> <br> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,17,,,,,,,Nuevo spot,"Cuestiona a sus contrincantes por solo dar “gritos y discursos”, mientras que cuando fue titular de SEDESOL, 2 millones de mexicanos salieron de la pobreza extrema.",https://www.youtube.com/watch?v=VQOLMZ8ioWU&list=PLsczVK0feV9GDcQVYBiVXaQDqZoGe7Fde&index=1,Youtube,"José Antonio Meade, experiencia y soluciones reales para tu familia",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,17,,,,,,,Artículo de Reuters,"Artículo de Reuters donde cita la encuesta reciente de Mitofsky que pone a Meade en tercer lugar. Titulado ""El Precandidato de la izquierda lidera la carrera presidencial, el PRI batalla"".",https://cdn.proceso.com.mx/media/2017/07/d3b0e36849948dc735-170611amlo16-c-702x468.jpg,Proceso,"El veterano AMLO encabeza las intenciones de voto. <a href=""https://mx.reuters.com/article/topNews/idMXL1N1PC0PQ""> <br> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,17,,,,,,,Declaración de Javier Lozano,"Javier Lozano afirmó que es real la injerencia rusa en el proceso electoral a favor de AMLO, a quien le llamó ""Andrés Manuelovich"". La declaración se da tras la reciente publicación de un artículo en el Washington Post sobre que Putin estaría trabajando para impulsar la campaña de AMLO. También dijo que Javier Corral debe ponerse a gobernar y no a acusar al gobierno y respaldó la necesidad de consolidar el Sistema Nacional Anticorrupción.",http://www.elfinanciero.com.mx/files/article_main/uploads/2016/07/08/577f36d090ce1.jpg,El Fianciero,"Aseguró que el apoyo de Rusia a AMLO es una amenaza real <a href=""http://www.elfinanciero.com.mx/nacional/andres-manuelovich-podria-ser-financiado-por-rusia-dice-lozano.html""> <br> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,18,,,,,,,Mikel Arriola,Pacto para Transformar la Gran Ciudad de México/Recibió repudios por las calles del Centro Histórico antes y después de la reunión con Arriola,http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/N-A6-EU190118-5_Drupal%20Main%20Image.var_1516350497.jpg,El Universal,"Los precandidatos subrayaron que la ciudad no ha tenido un buen gobierno <a href=""http://www.eluniversal.com.mx/elecciones-2018/meade-y-mikel-arreola-firman-pacto-por-la-cdmx""> <br> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,18,,,,,,,Muro de Trump,"Afirma que, bajo ninguna circunstancia México pagará por el muro.",http://cdn2.excelsior.com.mx/media/styles/imagen_portada_grande/public/pictures/2018/01/18/1841952.jpg,CuartoOscuro,"""El muro no es un tema de números, sino de dignidad y respeto entre nuestros pueblos"" <a href=""http://www.excelsior.com.mx/nacional/2018/01/18/1214611""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,18,08:00,,,,,,Pruebas toxicológica,"Durante su gira en Campeche, lanzó el llamado para que los precandidatos presidenciales se realicen pruebas toxicológicas y demuestren ante los ciudadanos la condición de salud en la que se encuentran.",uevana2.tv/peliculas/peliculas/,El Universal,"Prometió impulsar el desarrollo del sureste del país. <a href=""http://www.eluniversal.com.mx/elecciones-2018/meade-pide-en-campeche-pruebas-toxicologicas-presidenciables""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,18,,,,,,,Propuesta en Política Exterior,"Propuesta en Política Exterior: protección, promoción, cooperación y diálogo político para defender intereses y abrir nuevas oportunidades para los mexicanos.",https://twitter.com/joseameadek/status/953828819957252096,Twitter,,https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Política Exterior
2018,1,18,,,,,,,Eruviel Ávila,Dejó la dirigencia del PRI en la CDMX para integrarse como Vicecoordinador General de la Campaña.,http://www.elfinanciero.com.mx/files/article_main/uploads/2017/12/18/5a382ce55ec6d.jpg,El Financiero,"""Un honor haber servido a mi partido en la #CDMX, aprendí mucho del priismo capitalino; fue una muy grata experiencia. Gracias a toda la militancia por su apoyo durante esta encomienda"", dijo en Twitter. <a href=""http://www.elfinanciero.com.mx/nacional/eruviel-deja-dirigencia-del-pri-en-la-cdmx.html""> <br> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,19,,,,,,,Gabriel Mendicuti,"Receta contra la corrupción. Detuvieron a Mendicuti después de reunión con Meade, pues fue Secretario de Gobierno con Roberto Borge",http://www.animalpolitico.com/wp-content/uploads/2018/01/meade-borge-mendicuti-960x500.jpg,CuartoOscuro,"Está acusado de “Desempeño Irregular de la Función Pública, en agravio al patrimonio del Estado y daño por 534 millones de pesos, delito que se sigue en la carpeta de investigación 151/2017”. <a href=""http://www.animalpolitico.com/2018/01/borge-secretario-gobierno-meade/""> <br> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,19,,,,,,,Pacto para Transformar la Gran Ciudad de México,"1 millón de cámaras de vigilancia, capacitación a policías y mayores sueldos, construir 100 km. de metro, transporte público seguro, 59 km. de trenes suburbanos, nuevo circuito exterior para que el transporte pesado no pase por la capital, inversiones para abastecimiento de agua.",https://www.youtube.com/watch?v=9JbF6PioO34,Milenio,"Firmaron la ""Alianza por la gran ciudad"" <a href=""http://www.milenio.com/elecciones-mexico-2018/mikel-arriola-firma-convenio-jose-antonio-meade-cdmx-elecciones-milenio_0_1105689616.html""><br> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Urbano
2018,1,19,08:00,,,,,,Receta contra la Corrupción (Ley Meade).,"Presentará una iniciativa con tres puntos clave: cárcel con pena máxima para los corruptos, confiscar dinero y propiedades de funcionarios que cometan ese ilícito para devolverlo al erario público y crear una instancia que certifique las declaraciones patrimoniales y de impuestos.",http://www.animalpolitico.com/wp-content/uploads/2017/11/Foro_Ciberseguridad-3-e1511798903159-960x500.jpg,CuartoOscuro,"""Que devuelvan lo robado"" dijo Meade >a href=""http://www.animalpolitico.com/2018/01/propuesta-antonio-meade-corruptos/""><br> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Corrupción
2018,1,19,08:00,,,,,,Declaración de Ricardo Anaya,"El tricolor va en picada, pues nadie les cree sobre iniciativa anticorrupción de Meade.",http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/N-A6-EU200118-1_Drupal%20Main%20Image.var_1516432728.jpg,El Universal,"Durante gira en Oaxaca, declaró que Miguel Ángel Mancera tiene las puertas abiertas a su equipo de campaña <a href=""http://www.eluniversal.com.mx/nacion/politica/el-tricolor-va-en-completa-picada-dice-anaya""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,19,,,,,,,Precampaña de Meade en Cancún,"Se esparció por redes sociales, fotografía donde había a lo mucho 50 personas en mitin realizado en Cancún y se publicaron relatos sobre el ""fracaso de su visita"" a la ciudad.",https://twitter.com/JorgeGCastaneda/status/954791975093497856,Twitter,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,19,,,,,,,Columna de Luis Madrazo Lajous,"Luis Madrazo Lajous, ex titular de la Unidad de Planeación Económica de Hacienda, escribe columna donde argumenta que renunció para sumarse a la campaña de Meade porque le importa el futuro del país y quiere frenar el avance el populismo en el mundo. También critica a Anaya por su ambición en la ruta hacia el poder y elogia a Meade.",http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/18/5a617893c1b8c.jpg,El Financiero,"La columna se titula ""Con cariño para Hacienda (¿Por qué Meade?) <a href=""http://www.elfinanciero.com.mx/opinion/con-carino-para-hacienda-por-que-meade.html""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,20,,,,,,,Reactivación de Veracruz.,Reactivación del sector petrolero en Veracruz y mejora en seguridad pública,http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/N-A4-EU210118-3_Drupal%20Main%20Image.var_1516519726.jpg,El Universal,"Dijo que el combate al crimen organizado será prioridad <a href=""http://www.eluniversal.com.mx/elecciones-2018/promete-meade-reactivar-vigor-petrolero-en-veracruz""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Desarrollo económico
2018,1,20,,,,,,,Vanessa Rubio,Vanessa Rubio renuncia a la Subsecretaría de Hacienda para ser Coordinadora de la Oficina de Meade,https://twitter.com/VRubioMarquez/status/954362932133056512,Twitter,"<a href=""http://www.elfinanciero.com.mx/nacional/vanessa-rubio-deja-hacienda-y-se-integra-al-equipo-de-meade.html""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,21,,,,,,,Ya le recomendaron ponerse a dieta,"En Guerrero, ante militantes del PANAL, Meade comentó que ya le recomendaron ponerse a dieta para bajar de peso y reconoció que es una tarea difícil, pues es consumidor de “comida chatarra”.",http://www.radioformula.com.mx/images/notas/notas_201801/20180122_13_52_meade.jpg,Notimex,"En el marco de un diálogo con militantes de Nueva Alianza en Acapulco <a href=""http://www.radioformula.com.mx/notas.asp?Idn=727444&idFC=2018""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,21,,,,,,,Propuestas para Guerrero,Ofreció aumentar el salario a los maestros ante militantes del PANAL y reiteró cambiar estrategia en seguridad,https://www.youtube.com/watch?v=f2xw9_sW7-g&feature=youtu.be,Excélsior,"<a href=""http://www.excelsior.com.mx/nacional/2018/01/22/1215098""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Educación
2018,1,21,08:00,,,,,,Declaración de Ricardo Anaya,"Anaya afirma que a Meade ya le dicen ""el candidato de acero… pero de a cero votos"" y vuelve a criticar su estrategia de combate a la corrupción, pues está rodeado de corruptos.",http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/2018/01/21/180121_rac_cancun_02.jpg,El Universal,"Anaya durante gira en Quintana Roo <a href=""http://www.eluniversal.com.mx/elecciones-2018/anaya-llama-meade-candidato-de-acero-de-cero-votos""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,21,16:00,,,,,,Artículo de Huffington Post México,"Artículo que compara el reciente spot de Meade con uno de Trudeau, insinuando una posible copia.",https://youtu.be/M1RK9uan5UE,Huffington Post,"<a href=""http://www.huffingtonpost.com.mx/2018/01/18/video-meade-le-copio-a-trudeau_a_23337192/""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,21,,,,,,,Meade iría a Hermosillo por segunda vez,"Ulises Cristópulos, el Enlace en Sonora con el equipo de Meade, anunció una segunda visita a Hermosillo de Meade el viernes 26.",,Twitter,,https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,22,,,,,,,Agenda de Seguridad,Cinco ejes centrales en seguridad y justicia. 1) Mejorar los salarios y capacitación de policías. 2) Homologar el Código Penal para que los delitos sean castigados de misma forma en todo el país. 3) Creación de un Sistema Integral de Información para identificar a criminales. 4) Reforma a la Ley de Extinción de Dominio para permitir fiscalización de bienes y cuentas de delincuentes. 5) Control sobre la importación de armas.,https://twitter.com/JoseAMeadeK/status/955577517942898689,Twitter,"Durante gira en a su plan de Durango, Meade presenta su plan de seguridad. <a href=""http://www.animalpolitico.com/2018/01/meade-plan-seguridad/""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Seguridad
2018,1,22,,,,,,,Columna de Loret de Mola,El equipo de Meade amenazó con demandar a Animal Político después de que presentaron una nota en la que retomaron las denuncias de la ASF contra SEDESOL cuando Meade era el titular.,https://lideresmexicanos.com/wp-content/uploads/2016/06/Loret-de-Mola-Carlos-1.jpg,Líderes Mexicanos,"<a href=""http://www.eluniversal.com.mx/columna/carlos-loret-de-mola/nacion/amlo-meade-y-anaya-contra-los-periodistas""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,22,,,,,,,Columna de Javier Lozano,"Elogia a Meade, aunque reconoce que tiene el reto de convencer a los ciudadanos de que el PRI es una opción positiva.",https://twitter.com/JLozanoA/status/955792023683923969,Twitter,"<a href=""http://www.eluniversal.com.mx/articulo/javier-lozano/nacion/por-que-meade""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,23,,,,,,,Nuevo spot,Spot donde Meade menciona a AMLO y Anaya por su nombre y llama a llevar unas precampañas en paz,https://www.youtube.com/watch?v=z0IFwUtkwZY,Youtube,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,23,,,,,,,Gastos de precampaña por el INE,"De acuerdo con el INE, los gastos de Meade suman 175 mil pesos diarios, pero reporta ingresos por 122 mil pesos. En contraste, Anaya gasta 187 mil 500 pesos diarios y AMLO, 23 mil pesos.",http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/2018/01/04/meade_0401.jpg,El Universal,"AMLO es quien registra equilibrio en sus gastos, 23 mil pesos diarios <a href=""https://heraldodemexico.com.mx/pais/anaya-en-precampana-ine/""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,23,,,,,,,Julio Di Bella,"Julio Di Bella, ex colaborador panista que ha participado en las campañas de Josefina Vázquez Mota, se suma a la precampaña de Meade.",https://twitter.com/JoseAMeadeK/status/955788641132953600,Twitter,"Laboró en administraciones de Fox y Calderón <a href=""http://www.elfinanciero.com.mx/nacional/julio-di-bella-se-integra-a-equipo-de-meade.html""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,24,,,,,,,Presentación de iniciativas anticorrupción,"Presentó ante los grupos parlamentarios del PRI, PVEM y PANAL su propuesta de iniciativas anticorrupción que incluyen: recuperar el dinero, propiedades y bienes de los corruptos; aumentar las penas a funcionarios públicos deshonestos y volver obligatoria la certificación patrimonial de altos funcionarios y legisladores.",https://www.youtube.com/watch?v=QS52ifXA5kE,El Universal,,https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Corrupción
2017,12,15,,,,,,,Compromiso por una campaña limpia,Anaya firmó un compromiso donde calculará la huella de carbono de su campaña con el fin de realizar un donativo a una asociación civil a favor del medio ambiente.,https://twitter.com/RicardoAnayaC/status/941789358285131777,Twitter,,https://i.imgur.com/izcIi9p.png,,Campaña,,Anaya,
2017,12,24,,,,,,,Spot Navideño,Anaya sale con su familia deseando felices fiestas.,https://www.youtube.com/watch?v=ht4haI_gzbQ&feature=youtu.be,YouTube,,https://i.imgur.com/izcIi9p.png,,Campaña,,Anaya,
2017,12,8,,,,,,,"Coalición ""Por México al Frente""","Los líderes nacionales del PAN, PRD y MC registraron la coalición en el INE.",https://twitter.com/RicardoAnayaC/status/939345340842385408,Twitter,"<a href=""http://www.eluniversal.com.mx/elecciones-2018/pan-prd-y-mc-registran-la-coalicion-por-mexico-al-frente""> Leer nota </a>",https://i.imgur.com/zRCKMBT.png,,Entorno,,Anaya,
2017,12,11,,,,,,,Registo como precandidato,El 9 de diciembre renunció a la dirigencia nacional del PAN y se presentó como precandidato.,https://twitter.com/RicardoAnayaC/status/940337112305545216,Twitter,"<a href=""http://www.elfinanciero.com.mx/nacional/anaya-se-registra-como-precandidato-a-la-presidencia.html""> Leer nota </a>",https://i.imgur.com/izcIi9p.png,,Campaña,,Anaya,
2017,12,12,,,,,,,Anaya y El Universal presumen victoria en la pelea entre ambos,"Despúes de las disputas sobre publicaciones de inmuebles y costos de vida de su familia en Estados Unidos, Anaya celebró la condena para El Universal de publicar la verdad en la primera plana. El Universal publicó que procedía apelación que reducía esta condena.",https://twitter.com/RicardoAnayaC/status/940785310929219584,Twitter,"El Universal publicó que se resolvió reducir aún más la réplica solicitada por Anaya <a href=""http://www.eluniversal.com.mx/nacion/sociedad/procede-apelacion-de-el-universal-en-juicio-vs-anaya""> <br> Leer nota </a>",https://i.imgur.com/zRCKMBT.png,,Entorno,,Anaya,
2017,12,14,,,,,,,Inicio de Precampaña,Inicia su camapaña en Amealco Querétaro,https://twitter.com/RicardoAnayaC/status/941329625149423616,Twitter,"Prometió una campaña austera <a href=""http://www.eluniversal.com.mx/elecciones-2018/cronica-anaya-un-debut-en-solitario""> Leer nota </a>",https://i.imgur.com/izcIi9p.png,,Campaña,,Anaya,
2017,12,16,,,,,,,Compromiso huella de carbono,Anaya se compromete a hacer un donativo económico a Bosque Sustentable AC a partir de las emisiones de carbono generadas por su campaña para la conservación de la Sierra Gorda de Querétaro.,https://twitter.com/RicardoAnayaC/status/942162755959885824,Twitter,,https://i.imgur.com/izcIi9p.png,,Campaña,,Anaya,
2017,12,16,,,,,,,Visita a San Luis Potosí,El precandidadto afirmó que la coalición es sólida y van juntos en las elecciones federales.,https://twitter.com/RicardoAnayaC/status/942228520452927488,Twitter,"<a href=""http://sanluis.eluniversal.com.mx/politica/16-12-2017/avance-en-15-dias-se-define-frente-en-san-luis-ricardo-anaya""> <br> Leer nota </a>",https://i.imgur.com/izcIi9p.png,,Campaña,,Anaya,
