Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background,Candidato,Tema
2017,12,17,,,,,,,Visita Neza con Juan Zepeda,Zepeda se comprometió a apoyar la candidatura en el oriente de EDOMEX y Anaya manifestó que apoyará la candidatura de Zepeda a senador.,,,"Durante su visita se aventaron un palomazo de canción del TRI <a href=""",https://i.imgur.com/IqLe1Q0.png,,Actores,,Anaya,
2018,1,23,,,,,,,"Propuesta ""Todos por un México con seguridad y justicia ""","Primero propone dar oportunidades a quienes han sido apartados del desarrollo y en segundo lugar poner todo el peso de la ley sobre los delincuentes. Propone 1) Quitarles dinero, bienes y armas. 2) Definir los delitos e investigarlos de la misma forma en todos los estados, tener un nuevo Código Penal. 3)Cuerpos policiacos con autonomía técnica con un sistema integral de información y registro de criminales. 4) Policás y agentes del MP bien entrenados, protegidos y bien pagados.",https://twitter.com/JoseAMeadeK/status/955800763833315329,Twitter,"Publico en Jornada UNAM <a href=""http://www.jornada.unam.mx/2018/01/23/politica/007a1pol""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Seguridad
2018,1,25,,,,,,,Visita Tabasco,Tuvo una entrevista en XEVT y se reunió con simpatizantes en el Parque Tomas Garrido. Rechazó la propuesta de AMLO de construir una refinería.,http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/2018/01/25/meade_tabasco.jpg,El Universal,"<a href=""http://www.eluniversal.com.mx/elecciones-2018/estamos-cansados-de-la-confrontacion-dice-jose-antonio-meade-en-tabasco""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,26,,,,,,,Visita Sonora,Foro México Potencia Sustentable organizado por Fundación Colosio,https://twitter.com/JoseAMeadeK/status/956999198783631360,Twitter,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,26,,,,,,,Beltrones acompañó a Meade en Sonora,"El ex presidente del CEN del PRI, externó su apoyo y voto de lealtad hacia Meade. No comentó sobre la posible dupla priísta al Senado, que esta encabezada por su hija Sylvana Beltrones.",https://www.siete24.mx/source/2018/01/meade_beltrones.jpg,El Universal,"Indicó que la campaña de Meade es una de las opciones mas serias. <a href=""http://www.eluniversal.com.mx/elecciones-2018/beltrones-arropa-meade-en-sonora-no-sera-la-primera-vez-que-lo-apoye-dice><br> Leer nota</a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,26,,,,,,,Agenda Sutentable en 5o Foro Puntos de Encuentro,"Prsentó 5 puntos para una política respecto al medio ambiente. 1) Evitar desperdicio de agua y alimentos. 2)Uso de energía limpia en hogares. 3) Políticas que preserven el capital biológico y ecológico, amigable con el turismo y recreación. 4) Ciudades inteligentes y sustentables. 5)Atraer 550 mil millones de pesos para inversiones en energías limpias.",https://twitter.com/JoseAMeadeK/status/957069002194513920,Twitter,"<a href=""https://www.elsoldemexico.com.mx/mexico/politica/meade-presenta-cinco-propuestas-para-mejorar-el-medio-ambiente-750804.html""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Desarrollo sustentable
2018,1,28,,,,,,,"Spots ""Conoce a José Antonio Meade""","Responde preguntas sobre su familia, estudios y experiencia en gobierno.",https://www.youtube.com/watch?v=ovOv0enRrkc&list=PLsczVK0feV9HXkYsA3ROMiHPSyp32-Kfq&index=7,Youtube,"<a href=""https://www.youtube.com/playlist?list=PLsczVK0feV9HXkYsA3ROMiHPSyp32-Kfq""> Ver todos los spots </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,28,,,,,,,Visita a Hidalgo,Se reunió con Osorio Chong.,https://cdn.heraldodemexico.com.mx/wp-content/uploads/2018/01/WhatsApp-Image-2018-01-28-at-18.04.22.jpeg,El Heraldo de México,"<a href=""https://heraldodemexico.com.mx/elecciones-2018/jose-antonio-meade-kuribrena/se-reunen-osorio-chong-y-meade-en-hidalgo/""> Leer nota </a>",https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,28,,,,,,,Reunión con militantes de Nueva Alianza,"Se reunió en Hidalgo con 1500 aliancistas de la quinta circunscripción, junto con Omar Hayad gobernador del estado. Resaltó la importancia de las comunidades indígenas y resolver sus problemas de fondo. Luis Castro, líder de Nueva Alianza lo calificó como ""un tren de alta velocidad que convertirá México en una potencia""",http://www.eluniversal.com.mx/sites/default/files/styles/f03-651x400/public/2018/01/28/meade.jpeg?itok=ZE-U3lts,El Universal,"<a href=""http://www.eluniversal.com.mx/elecciones-2018/en-mexico-el-rostro-de-la-pobreza-es-el-de-una-mujer-indigena-dice-meade-en-hidalgo""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,29,,,,,,,"Columna de Meade ""Hacia un crecimiento sostenido y sotenible""","Presenta su agenda sustentable como el camino para integrar los tres componentes del progreso, el económico, el social y el ambiental, en un concepto de desarrollo que no comprometa las futuras generaciones.",https://twitter.com/JoseAMeadeK/status/957745052155023360,Twitter,"<a href=""http://www.milenio.com/firmas/jose_antonio_meade_kuribrena/crecimiento-pobreza-economia-desarrollo_sostenible-energia_limpia-ciudad_inteligente_18_1111868844.html""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Desarrollo sustentable
2018,1,29,,,,,,,Políticas a favor de maestros,"En su visita a Hidalgo declaró que se requiere una política salarial agresiva para los maestros. Reconoció que la población mexicana tiene tres demandas: seguridad, empleos de calidad y viviendas dignas.",https://twitter.com/JoseAMeadeK/status/957759491705004032,Twitter,"<a href=""http://www.excelsior.com.mx/nacional/2018/01/29/1216598""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,29,,,,,,,"""Resolvido"" y haciendo planas","Meade dijo "" hemos resolvido"" durante su reunión en Hidalgo al responder preguntas de militantes aliancistas. Su respuesta en Twitter fue hacer planas de ""Se dice resuelto…""",https://twitter.com/JoseAMeadeK/status/957806908148105216,Twitter,,https://i.imgur.com/JIQnSEx.png,,Entorno,,Meade,
2018,1,29,,,,,,,"Columna de Meade ""Por un México seguro""","Presentó diez acciones para atacar la inseguridad. 1) Abatir la desigualdad y la pobreza. 2)Incrementar ingreso de los maestros. 3)Oficiales bien entrenados, protegidos y pagados. 4)Mejos tecnología (videovigilancia, denuncia exprés, mejor comunicación). 5) Bases de datos sobre los criminales. 6) Misma legislación a nivel nacional. 7) Mantener las Fuerzas Armadas en lugares conflictivos. 8) Quitar dinero, bienes y armas a criminales. 9)Castigar todo acto de corrupción. 10) Alto total a violencia de género.",,,"<a href=""http://www.excelsior.com.mx/opinion/columnista-invitado-nacional/2018/01/29/1216679""> Leer columna </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Seguridad
2018,1,29,,,,,,,Visita Guerrero,Diálogo con mujeres,https://twitter.com/JoseAMeadeK/status/958063054838788096,Twitter,,https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,29,,,,,,,Propuestas a favor de las mujeres,"En Acapulco, presentó las siguientes acciones: 1) Créditos a la palabra 2)Otorgamiento de becas 3)Guarderías, preescolar y primaria con horario ampliado 4) Salario digno 5) Dignificar el trabajo doméstico",http://wrmx00.epimg.net/radio/imagenes/2018/01/30/nacional/1517269555_757841_1517270578_noticia_normal.jpg,CuartoOscuro,"<a href=""http://wradio.com.mx/radio/2018/01/30/nacional/1517269555_757841.html""> Leer nota </a>",https://seeklogo.com/images/P/pri-logo-DFDD8E1515-seeklogo.com.png,,Propuestas,,Meade,Género
2018,1,29,,,,,,,Meade se reúne con militancia priísta en Guerrero,"Reconoció que la región tiene retos de seguridad muy grandes. Sin embargo, reconoció el trabajo de Héctor Astudillo en temas de seguridad.",http://www.elfinanciero.com.mx/files/article_main//files/crop/uploads/2018/01/21/5a64e891cdc06.r_1517273308800.0-134-702-599.jpg,El Financiero,"<a href=""http://www.elfinanciero.com.mx/nacional/en-guerrero-se-han-vivido-anos-muy-dificiles-dice-meade-a-militancia-priista.html""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,31,,,,,,,Feriberto Galindo se une a la campaña,Suegro de Mikel Arriola se une como consejero polìtico,http://www.elfinanciero.com.mx/files/article_main/uploads/2018/01/31/5a71c26f2543d.jpg,El Financiero,"<a href=""http://www.elfinanciero.com.mx/nacional/suegro-de-mikel-arriola-se-suma-a-la-campana-de-meade.html""> Leer nota </a>",https://i.imgur.com/6pKqN8a.png,,Actores,,Meade,
2018,1,30,,,,,,,Meade y Mikel experimentan el tráfico,Realizaron un recorrido de la Condesa a Santa Fe en hora pico y miden el tiempo. Ambos prometieron instrumentar diferentes medidas para acortar los tiempos de trabajo. El recorrido recibió críticas en redes sociales.,https://twitter.com/JoseAMeadeK/status/958486250205229056,Twitter,"<a href=""https://www.eleconomista.com.mx/politica/Meade-y-Mikel-Arriola-experimentan-el-trafico-20180130-0157.html""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,30,,,,,,,"Columna de Meade ""Es la hora de las mujeres y las niñas""","Presenta 5 acciones a favor de las mujeres. Mismas que propuso en acaulpo, Guerrero. Habla sobre garantizar a las mujeres el ejercicio pleno de sus derechos y libertades, debido a que es una condición indispensable para el crecimiento y desarrollo cultural del país.",https://twitter.com/JoseAMeadeK/status/958177615268818950,Twiiter,"<a href=""https://www.elsoldemexico.com.mx/analisis/es-la-hora-de-las-mujeres-y-las-ninas-756160.html""> Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2018,1,31,,,,,,,Meade visita obras de AICM,"Meade defiende obras del aeropuerto, califico de ocurrencia la amenaza de AMLO de cancelar la obra. Advirtió que cancelalrlo sería incosntitucional y que se perdería la oportunidad de generar casi medio millón de empleos.",https://twitter.com/JoseAMeadeK/status/958887525350690816,Twitter,"<a href=""https://www.eleconomista.com.mx/politica/Meade-defiende-obras-del-nuevo-aeropuerto-20180131-0155.html"">Leer nota </a>",https://i.imgur.com/jWQQQY1.png,,Campaña,,Meade,
2017,12,12,,,,,,,Registro como Precandidato,Se registró como Precandidato a Presidente y tocó los ejes de su plan de gobierno,https://www.youtube.com/watch?v=Ce3RfrKn6Tk&feature=youtu.be,Youtube,"<a href=""https://www.youtube.com/watch?v=Ce3RfrKn6Tk&feature=youtu.be"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,13,,,,,,,"Firma alianza ""Juntos haremos historia""","Firmó la alianza y explicó porque van en conjunto y las características que los unen. Firman Andrés Manuel López Obrador, Alberto Anaya, presidente del PT y Eric Flores, presidente del PES",http://lopezobrador.org.mx/wp-content/uploads/2017/12/13-dic-2017-Firma-Alianza-06-1024x722.jpg,www.lopezobrador.org.mx,"<a href=""http://lopezobrador.org.mx/2017/12/13/firma-de-alianza-juntos-haremos-historiaentre-morena-pes-y-pt/"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,13,10:26,,,,,,Debate sobre discurso de AMLO,Wradio invitó a dos personajes a su programa a hablar sobre el primer discurso de Pre campaña de Amlo. Uno en Favor y uno en contra,https://twitter.com/WRADIOMexico/status/940961626425044992,W radio,"<a href=""http://wradio.com.mx/programa/2017/12/13/asi_las_cosas/1513181922_230930.html"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,13,,,,,,,INE y televisoras deben garantizar elecciones limpias,Amlo habla sobre las campañas mediàticas en su contra.,http://www.animalpolitico.com/wp-content/uploads/2017/12/amlo-lopez-obrador-inseguridad-960x500.jpg,AMLO pagina oficial,"<a href=""http://lopezobrador.org.mx/secciones/comunicados/page/2/"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,14,11:26,,,,,,Entrevista a Mancera,Mancera criticó la propuesta de AMLO de darle apoyo económico a jovenes que no estudian ni laboral,https://www.eleconomista.com.mx/__export/1512421104237/sites/eleconomista/img/2017/09/17/informe-mancerita-notimex.jpg_73367373.jpg,Notimex,"<a href=""https://www.eleconomista.com.mx/politica/Inviable-propuesta-de-AMLO-de-dar-recursos-a-ninis-Mancera-20171213-0063.html"">Leer nota</a>",https://i.imgur.com/t46Q6PE.png,,Actores,,AMLO,
2017,12,14,12:43,,,,,,AMLO presenta gabinete,Presentó a los que serán sus secretarios,http://lopezobrador.org.mx/wp-content/uploads/2017/12/Gabinete08-770x539.jpg,AMLO pagina oficial,"<a href=""http://lopezobrador.org.mx/2017/12/14/presenta-amlo-gabinete-presidencial-2018-2024-video/"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,14,,,,,,,La alianza conservadora de AMLO con el PES,"Alianza no sólo busca sumar los votos y ganar, sino que AMLO en realidad tiene parte de ideología conservadora",http://www.excelsior.com.mx/media/opinion/2017/03/02/1631690.jpg,Excelsior,"<a href=""http://www.excelsior.com.mx/opinion/leo-zuckermann/2017/12/14/1207754"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,14,,,,,,,Ideologías puestas entre PES y MORENA. Sólo van por votos,Yuriria Sierra tiene los mismos puntos que Zuckermann,http://www.excelsior.com.mx/media/opinion/2015/04/28/1204728.jpg,Excelsior,"<a href=""http://www.excelsior.com.mx/opinion/yuriria-sierra/2017/12/14/1207764"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,14,,,,,,,Los peligrosos pasos de AMLO,"Pablo Hiriart dice que las propuestas de AMLO sobre la guardia nacional, la aministía a narcos y los subsidios a los jóvenes no cumplen con las vialidades del Estado de Derecho Mexicano. En caso, muy probable, de que no tenga los recursos para cumplir con sus propuestas de campaña, alegará que lo estan frenando los mismos actores de siempre",http://www.elfinanciero.com.mx/files/article_main/uploads/2017/12/14/5a329b21330f8.png,El Financiero,"<a href=""http://www.elfinanciero.com.mx/opinion/los-peligrosos-pasos-de-amlo.html"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,15,,,,,,,Primer acto de campaña en CDMX,,https://www.youtube.com/watch?v=5LGfkUH0jY0#action=share,Twitter,"<a href=""https://www.youtube.com/watch?v=5LGfkUH0jY0#action=share"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,15,,,,,,,"""Esto soy yo""","presentación del documental autobiográfico ‘Esto Soy’, producido por Epigmenio Ibarra y Verónica Velasco.",https://www.youtube.com/watch?v=TClF8dK7EE0#action=share,Pagina oficial de AMLO,"<a href=""https://www.youtube.com/watch?v=TClF8dK7EE0#action=share"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,15,,,,,,,Gabinete de AMLO habla,,http://www.animalpolitico.com/wp-content/uploads/2017/12/IMG_20171214_123333-e1513366249157-960x500.jpg,Cuarto oscuro,"<a href=""http://www.animalpolitico.com/2017/12/gabinete-lopez-obrador-propuestas/"">Leer nota</a>",https://i.imgur.com/t46Q6PE.png,,Actores,,AMLO,
2017,12,15,06:44,,,,,,Personajes con pasado priista se cuelan a gabinete de AMLO,,https://www.debate.com.mx/__export/1513345357003/sites/debate/img/2017/12/15/gabinete.jpg_539665225.jpg,Debate - Sinaloa,"<a href=""https://www.debate.com.mx/politica/Personajes-con-pasado-priista-se-cuelan-a-gabinete-de-AMLO-20171215-0019.html"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,15,,,,,,,AMLO pide tranquilidad ante aprobación de Ley de Seguridad Interior porque no se va a reprimir al pueblo,,https://i0.wp.com/ljz.mx/wp-content/uploads/2017/12/la-jornada-zacatecas-amlo3_lj.jpg?fit=1024%2C683,La jornada Zacatecas,"<a href=""http://ljz.mx/2017/12/15/pide-amlo-tranquilidad-ante-aprobacion-de-ley-de-seguridad-interior/"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,15,,,,,,,Enfrentamiento entre simpatizantes de AMLO y personal de la delegación Coyoacán,,http://az778189.vo.msecnd.net/media/fotos/g/7f131d7fc35a810070fec16bd9fff9ac.png,twitter,"<a href=""http://www.mvsnoticias.com/#!/noticias/enfrentamiento-entre-simpatizantes-de-amlo-y-personal-de-la-delegacion-coyoacan-606"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,16,,,,,,,AMLO encabeza encuestas,"En la zona rural y urbana de Sinaloa, AMLO es el más conocido. Margarita va en segundo lugar",https://www.debate.com.mx/export/sites/debate/img/2017/12/16/7.jpg_193478738.jpg,El Debate Sinaloa,"<a href=""https://www.debate.com.mx/politica/AMLO-y-Morena-arrancan-con-ventaja-en-Sinaloa--20171216-0158.html"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,16,,,,,,,Los Secretarios más jóvenes en el gabinete de AMLO,Dentro del gabinete de AMLO hay dos jóvenes de 30 y 35 años.,http://www.nacion321.com/files/article_main/uploads/2017/12/14/c88d8d0a60977_position1_retina.jpg,Nación 321,"<a href=""http://www.nacion321.com/elecciones/conoce-a-los-2-millennials-que-estan-en-el-gabinete-de-amlo"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,16,18:39,,,,,,Llamado a defender,,https://youtu.be/Zq7PBhBijrc,Twitter,"<a href=""https://youtu.be/Zq7PBhBijrc"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,17,15:59,,,,,,"AMLO propone subirle el sueldo a policías, marinos y militares para reducir la inseguridad",acciones básicas contra la inseguridad,http://www.animalpolitico.com/wp-content/uploads/2017/12/amlo-lopez-obrador-inseguridad-960x500.jpg,www.lopezobrador.org.mx,"<a href=""http://www.animalpolitico.com/2017/12/amlo-inseguridad-plan-decalogo/"">Leer nota</a>",https://seeklogo.com/images/M/movimiento-de-regeneracion-nacional-morena-logo-7660423A28-seeklogo.com.png,,Propuestas,,AMLO,Seguridad
2017,12,18,,,,,,,Mover secretarías,"a propuesta contempla, por ejemplo, trasladar a la Secretaría de Turismo a Chetumal, Quintana Roo; Semarnat a Mérida, Yucatán; Pemex a Ciudad del Carmen, Campeche; SENER a Villahermosa, Tabasco; CFE a Tuxtla Gutiérrez, Chiapas; Conagua a Veracruz; Sedesol a Oaxaca, y SEP a Puebla.",https://cdn.forbes.com.mx/2016/09/amlo-3-640x400.jpg,Morena,"<a href=""https://www.forbes.com.mx/30-anos-mover-secretarias-estados-propuesta-amlo/"">Leer nota</a>",https://seeklogo.com/images/M/movimiento-de-regeneracion-nacional-morena-logo-7660423A28-seeklogo.com.png,,Propuestas,,AMLO,Administración pública
2017,12,18,,,,,,,Revisión de fondos para reconstrucción de la ciudad,"AMLO propone dar 3600 pesos a jóvenes para que lo destinen a aprender oficios y se integren a la vida laboral.,",https://abrilveja.files.wordpress.com/2016/05/duvida_carreira-original1.jpeg?quality=70&strip=info&w=1024,Veja,"<a href=""http://www.mvsnoticias.com/#!/noticias/propone-amlo-dar-beca-de-2-mil-400-pesos-mensuales-a-ninis-video-410"">Leer nota</a>",https://seeklogo.com/images/M/movimiento-de-regeneracion-nacional-morena-logo-7660423A28-seeklogo.com.png,,Propuestas,,AMLO,Desarrollo social
2017,12,18,,,,,,,AMLO se registra como candidato al PES,Andrés Manuel negó que las diferencias entre MORENA y PES fueran abismales,http://tiempodigital.mx/wp-content/uploads/2017/12/05.AMLO_PES.jpg,Notimex,"<a href=""http://www.excelsior.com.mx/nacional/2017/12/18/1208594"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,18,,,,,,,¿quién ofrece más a los jóvenes?,"35 millones de Millenials que comprenden la edad de entre 18 a 34 años, y representan poco más del 40% de la lista nominal de electores, según el último corte del 8 de diciembre de 2017.",http://www.nacion321.com/files/article_main/uploads/2017/12/14/a9b7ba70783b6_position1_retina.jpg,Cuarto oscuro,"<a href=""http://www.nacion321.com/elecciones/amlo-meade-o-anaya-quien-ofrece-mas-a-los-jovenes"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,18,,,,,,,Anuncia nombramiento de Secretario de SSP,,http://lopezobrador.org.mx/wp-content/uploads/2017/12/Calpulalpan-03-1024x683.jpg,AMLO pagina oficial Boletín 00-007,"<a href=""http://lopezobrador.org.mx/secciones/comunicados/page/3/"">Leer nota</a>",https://seeklogo.com/images/M/movimiento-de-regeneracion-nacional-morena-logo-7660423A28-seeklogo.com.png,,Propuestas,,AMLO,Administración pública
2017,12,19,,,,,,,AMLO toma coctel de pastillas,"Ante la propuesta de Meade de hacer exámenes físicos a las candidatos, Andrés Manuel respondió que hay problemas más importantes que atender",http://lopezobrador.org.mx/wp-content/uploads/2017/12/Huautla-de-Jim%C3%A9nez-04-e1513727984880-683x1024.jpg,El Financiero,"<a href=""http://www.elfinanciero.com.mx/nacional/tomo-un-coctel-de-pastillas-a-diario-lopez-obrador.html"">Leer nota</a>",https://i.imgur.com/TNn8sGO.png,,Entorno,,AMLO,
2017,12,19,,,,,,,El voto es de quien lo trabaja,Confronta decisiones de Meade sobre gasolinazo,https://pbs.twimg.com/media/DRiWsIAV4AAb85K.jpg,Twitter,"<a href=""https://twitter.com/lopezobrador_/status/943669817944526848"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,20,,,,,,,Condena asesinatos a periodistas,"AMLO tocó el tema de ataque a los peridistas, la mala administración de Yunes y la posición de los Candidatos Independientes en las encuestas.",http://lopezobrador.org.mx/wp-content/uploads/2017/12/Tlalchinol-1024x683.jpg,AMLO pagina oficial Boletín 00-009,"<a href=""http://lopezobrador.org.mx/secciones/comunicados/page/3/"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,21,,,,,,,Spot pidiendo ayuda sobre levantamiento de censo sobre viviendas destruídad en los temblores pasados.,Programa de rehabilitación de la vivienda,https://youtu.be/SISw48YI0Vg,Youtube,"<a href=""https://youtu.be/SISw48YI0Vg"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,
2017,12,21,,,,,,,Plan de emergencia ante la reforma fiscal de EU,Anuncio que después de la descentralización la Secretaría de la Urbano estaría en Hidalgo,http://lopezobrador.org.mx/wp-content/uploads/2017/12/Cuautpec-1024x683.jpg,AMLO pagina oficial Boletín 00-011,"<a href=""http://lopezobrador.org.mx/secciones/comunicados/page/3/"">Leer nota</a>",https://seeklogo.com/images/M/movimiento-de-regeneracion-nacional-morena-logo-7660423A28-seeklogo.com.png,,Propuestas,,AMLO,Administración pública
2017,12,22,,,,,,,Informe de los apoyos entregados a los damnificados de los sismos,"Reporta finanzas del ""Donativo obtenidos en el fideicomiso por los demás al 21 de diciembre"". Han entregado 14396 apoyos que equivalen a $34,550,400.",https://www.youtube.com/watch?v=UR2uuyCCaNw&feature=youtu.be,Youtube,"<a href=""https://www.youtube.com/watch?v=UR2uuyCCaNw&feature=youtu.be"">Leer nota</a>",https://i.imgur.com/S9RVwJo.png,,Campaña,,AMLO,